"datetime","groupInServiceCapacity"
"2022-03-28T19:58:00Z",1
"2022-03-28T19:59:00Z",1
"2022-03-28T20:00:00Z",1
"2022-03-28T20:01:00Z",1
"2022-03-28T20:02:00Z",1
"2022-03-28T20:03:00Z",3
"2022-03-28T20:04:00Z",3
"2022-03-28T20:05:00Z",3
"2022-03-28T20:06:00Z",3
"2022-03-28T20:07:00Z",3
"2022-03-28T20:08:00Z",3
"2022-03-28T20:09:00Z",3
"2022-03-28T20:10:00Z",3
"2022-03-28T20:11:00Z",3
"2022-03-28T20:12:00Z",3
"2022-03-28T20:13:00Z",3
"2022-03-28T20:14:00Z",3
"2022-03-28T20:15:00Z",3
"2022-03-28T20:16:00Z",3
"2022-03-28T20:17:00Z",3
"2022-03-28T20:18:00Z",3
"2022-03-28T20:19:00Z",3
"2022-03-28T20:20:00Z",3
"2022-03-28T20:21:00Z",3
"2022-03-28T20:22:00Z",3
"2022-03-28T20:23:00Z",3
"2022-03-28T20:24:00Z",3
"2022-03-28T20:25:00Z",3
"2022-03-28T20:26:00Z",3
"2022-03-28T20:27:00Z",3
"2022-03-28T20:28:00Z",3
"2022-03-28T20:29:00Z",3
"2022-03-28T20:30:00Z",3
"2022-03-28T20:31:00Z",3
"2022-03-28T20:32:00Z",3
"2022-03-28T20:33:00Z",3
"2022-03-28T20:34:00Z",3
"2022-03-28T20:35:00Z",3
"2022-03-28T20:36:00Z",3
"2022-03-28T20:37:00Z",3
"2022-03-28T20:38:00Z",3
"2022-03-28T20:39:00Z",3
"2022-03-28T20:40:00Z",3
"2022-03-28T20:41:00Z",3
"2022-03-28T20:42:00Z",3
"2022-03-28T20:43:00Z",3
"2022-03-28T20:44:00Z",3
"2022-03-28T20:45:00Z",3
"2022-03-28T20:46:00Z",3
"2022-03-28T20:47:00Z",3
"2022-03-28T20:48:00Z",3
"2022-03-28T20:49:00Z",3
"2022-03-28T20:50:00Z",3
"2022-03-28T20:51:00Z",3
"2022-03-28T20:52:00Z",3
"2022-03-28T20:53:00Z",3
"2022-03-28T20:54:00Z",3
"2022-03-28T20:55:00Z",3
"2022-03-28T20:56:00Z",3
"2022-03-28T20:57:00Z",3
"2022-03-28T20:58:00Z",3
"2022-03-28T20:59:00Z",3
"2022-03-28T21:00:00Z",3
"2022-03-28T21:01:00Z",3
"2022-03-28T21:02:00Z",3
"2022-03-28T21:03:00Z",3
"2022-03-28T21:04:00Z",0
"2022-03-28T21:05:00Z",1
"2022-03-28T21:06:00Z",1
"2022-03-28T21:07:00Z",1
"2022-03-28T21:08:00Z",1
"2022-03-28T21:09:00Z",1
"2022-03-28T21:10:00Z",1
"2022-03-28T21:11:00Z",1
"2022-03-28T21:12:00Z",1
"2022-03-28T21:13:00Z",2
"2022-03-28T21:14:00Z",2
"2022-03-28T21:15:00Z",2
"2022-03-28T21:16:00Z",2
"2022-03-28T21:17:00Z",2
"2022-03-28T21:18:00Z",2
"2022-03-28T21:19:00Z",3
"2022-03-28T21:20:00Z",3
"2022-03-28T21:21:00Z",3
"2022-03-28T21:22:00Z",1
"2022-03-28T21:23:00Z",1
"2022-03-28T21:24:00Z",1
"2022-03-28T21:25:00Z",1
"2022-03-28T21:26:00Z",1
"2022-03-28T21:27:00Z",1
"2022-03-28T21:28:00Z",1
"2022-03-28T21:29:00Z",2
"2022-03-28T21:30:00Z",2
"2022-03-28T21:31:00Z",2
"2022-03-28T21:32:00Z",2
"2022-03-28T21:33:00Z",2
"2022-03-28T21:34:00Z",2
"2022-03-28T21:35:00Z",3
"2022-03-28T21:36:00Z",3
"2022-03-28T21:37:00Z",3
"2022-03-28T21:38:00Z",3
"2022-03-28T21:39:00Z",1
"2022-03-28T21:40:00Z",1
"2022-03-28T21:41:00Z",1
"2022-03-28T21:42:00Z",1
"2022-03-28T21:43:00Z",1
"2022-03-28T21:44:00Z",1
"2022-03-28T21:45:00Z",1
"2022-03-28T21:46:00Z",2
"2022-03-28T21:47:00Z",2
"2022-03-28T21:48:00Z",2
"2022-03-28T21:49:00Z",2
"2022-03-28T21:50:00Z",2
"2022-03-28T21:51:00Z",2
"2022-03-28T21:52:00Z",3
"2022-03-28T21:53:00Z",3
"2022-03-28T21:54:00Z",3
"2022-03-28T21:55:00Z",3
"2022-03-28T21:56:00Z",3
"2022-03-28T21:57:00Z",3
"2022-03-28T21:58:00Z",3
